Tarih,Zaman,SO2,NO2,O3,CO
01.01.2015,0:00,"6,89","13,90",,"657,12"
01.01.2015,1:00,"6,14","8,92","45,05","517,95"
01.01.2015,2:00,"5,21","7,49","48,15","438,07"
01.01.2015,3:00,"4,28","5,39","51,69","315,62"
01.01.2015,4:00,"3,72","4,41","53,27","256,48"
01.01.2015,5:00,"3,56","3,71","54,11","221,59"
01.01.2015,6:00,"2,46","3,86","53,12","213,31"
01.01.2015,7:00,"2,13","5,59","51,58","176,83"
01.01.2015,8:00,"2,45","7,46","52,15","241,72"
01.01.2015,9:00,"2,98","8,25","50,41","348,84"
01.01.2015,10:00,"5,65","13,28","45,10","460,59"
01.01.2015,11:00,"7,23","14,10","43,62","488,19"
01.01.2015,12:00,"7,73","14,00","44,88","488,75"
01.01.2015,13:00,"7,83","13,20","43,17","441,12"
01.01.2015,14:00,"6,79","13,48","44,73","496,36"
01.01.2015,15:00,"7,15","12,62","47,48","432,24"
01.01.2015,16:00,"12,00","12,79","48,55","426,77"
01.01.2015,17:00,"6,66","14,28","49,30","515,57"
01.01.2015,18:00,"7,06","13,43","50,60","668,87"
01.01.2015,19:00,"6,73","10,21","52,79","649,31"
01.01.2015,20:00,"6,43","11,64","54,42","711,84"
01.01.2015,21:00,"6,14","9,17","56,19","724,50"
01.01.2015,22:00,"5,33","8,67","56,36","705,21"
01.01.2015,23:00,"4,25","10,06","56,33","712,73"
02.01.2015,0:00,"7,22","8,11",,"408,60"
02.01.2015,1:00,"7,67","10,10","53,21","561,89"
02.01.2015,2:00,"6,14","5,23","60,76","298,91"
02.01.2015,3:00,"5,63","3,98","63,81","249,56"
02.01.2015,4:00,"4,95","5,08","58,73","228,42"
02.01.2015,5:00,"5,25","3,77","59,16","181,73"
02.01.2015,6:00,"4,82","4,43","57,25","201,75"
02.01.2015,7:00,"6,47","15,37","49,34","294,87"
02.01.2015,8:00,"8,58","24,76","40,32","323,83"
02.01.2015,9:00,"10,59","27,58","38,52","405,10"
02.01.2015,10:00,"16,68","33,21","33,27","523,73"
02.01.2015,11:00,"23,46","40,38","30,26","717,70"
02.01.2015,12:00,"27,32","35,94","34,47","653,54"
02.01.2015,13:00,"29,59","32,80","36,73","549,41"
02.01.2015,14:00,"27,77","37,08","34,32","460,85"
02.01.2015,15:00,"30,34","42,02","28,53","703,56"
02.01.2015,16:00,"23,07","45,72","24,67","719,04"
02.01.2015,17:00,"27,01","55,53","15,93","1099,53"
02.01.2015,18:00,"22,71","42,88","23,27","705,06"
02.01.2015,19:00,"31,86","51,78","13,03","1184,74"
02.01.2015,20:00,"35,61","46,75","15,48","1352,62"
02.01.2015,21:00,"36,98","58,68","7,09","1734,54"
02.01.2015,22:00,"23,91","42,28","12,41","1228,66"
02.01.2015,23:00,"22,66","34,07","15,89","1338,59"
03.01.2015,0:00,"20,39","45,83",,"2232,92"
03.01.2015,1:00,"17,44","32,28","8,75","1439,87"
03.01.2015,2:00,"13,54","21,07","8,71","832,78"
03.01.2015,3:00,"10,64","17,82","16,39","669,38"
03.01.2015,4:00,"11,70","28,18","6,90","901,66"
03.01.2015,5:00,"12,48","33,09","2,81","996,40"
03.01.2015,6:00,"12,22","44,65","3,67","621,20"
03.01.2015,7:00,"8,93","51,09","3,31","421,25"
03.01.2015,8:00,"10,76","36,26","16,83","280,08"
03.01.2015,9:00,"13,50","39,68","14,74","216,46"
03.01.2015,10:00,"18,01","32,81","22,15","118,42"
03.01.2015,11:00,"16,82","32,94","22,66","140,65"
03.01.2015,12:00,"22,23","36,48","22,41","334,82"
03.01.2015,13:00,"21,86","49,99","12,55","518,95"
03.01.2015,14:00,"28,16","48,79","15,92","556,30"
03.01.2015,15:00,"19,24","35,80","22,09","338,91"
03.01.2015,16:00,"14,89","40,92","17,46","322,19"
03.01.2015,17:00,"28,38","41,61","17,95","344,47"
03.01.2015,18:00,"31,29","61,35","14,64","872,68"
03.01.2015,19:00,"36,80","79,12","1,11","1237,46"
03.01.2015,20:00,"45,16","71,50","3,18","1405,05"
03.01.2015,21:00,"22,76","56,31","7,56","867,04"
03.01.2015,22:00,"22,92","43,73","12,35","591,74"
03.01.2015,23:00,"22,03","34,14","19,32","373,75"
04.01.2015,0:00,"20,96","28,49",,"506,00"
04.01.2015,1:00,"21,46","28,51","23,98","488,35"
04.01.2015,2:00,"17,33","29,34","21,58","377,53"
04.01.2015,3:00,"14,77","23,02","23,81","402,13"
04.01.2015,4:00,"12,78","28,47","17,37","341,88"
04.01.2015,5:00,"11,49","16,63","25,50","247,88"
04.01.2015,6:00,"12,87","23,72","24,36","255,36"
04.01.2015,7:00,"15,64","38,06","15,33","366,01"
04.01.2015,8:00,"17,95","39,57","18,79","321,04"
04.01.2015,9:00,"19,66","25,72","34,33","235,64"
04.01.2015,10:00,"21,60","23,88","39,01","243,77"
04.01.2015,11:00,"20,63","27,31","40,49","294,08"
04.01.2015,12:00,,,,
04.01.2015,13:00,,,,
04.01.2015,14:00,"12,88","57,06","17,79",
04.01.2015,15:00,"12,57","66,25","11,94",
04.01.2015,16:00,"10,76","61,07","16,49",
04.01.2015,17:00,"11,57","64,27","8,45",
04.01.2015,18:00,"6,22","45,65","18,59",
04.01.2015,19:00,"6,99","50,43","14,59",
04.01.2015,20:00,"8,13","29,13","35,21",
04.01.2015,21:00,"8,35","21,13","38,70",
04.01.2015,22:00,"8,97","31,51","30,49",
04.01.2015,23:00,"7,13","44,14","23,78","66,19"
05.01.2015,0:00,"9,24","41,86",,"696,60"
05.01.2015,1:00,"6,45","17,04","43,09","713,65"
05.01.2015,2:00,"4,73","11,92","48,70","615,77"
05.01.2015,3:00,"5,47","36,26","35,64","764,06"
05.01.2015,4:00,"5,43","33,80","26,17","920,94"
05.01.2015,5:00,"5,36","55,08","4,60","1125,92"
05.01.2015,6:00,"5,35","56,58","5,79","1037,35"
05.01.2015,7:00,"7,56","57,78","0,28","1215,32"
05.01.2015,8:00,"4,45","28,87","22,17","639,45"
05.01.2015,9:00,"7,86","40,93","24,39","873,69"
05.01.2015,10:00,"17,32",,"12,16","1090,08"
05.01.2015,11:00,"33,35","37,81","28,37","931,09"
05.01.2015,12:00,"38,21","28,50","38,53","827,00"
05.01.2015,13:00,"28,88","28,43","35,70","793,83"
05.01.2015,14:00,"18,62","30,74","33,38","784,23"
05.01.2015,15:00,"17,07","58,95","8,55","969,11"
05.01.2015,16:00,"23,87","57,04","13,89","1268,52"
05.01.2015,17:00,"27,94","50,57","16,11","1291,66"
05.01.2015,18:00,"24,11","39,49","24,77","1089,56"
05.01.2015,19:00,"25,41","27,61","37,24","768,47"
05.01.2015,20:00,"16,81","21,07","46,72","801,22"
05.01.2015,21:00,"14,66","26,55","37,41","941,04"
05.01.2015,22:00,"15,06","23,27","41,46","1089,03"
05.01.2015,23:00,"14,82","22,40","43,65","788,54"
06.01.2015,0:00,"12,47","17,52",,"535,58"
06.01.2015,1:00,"10,76","35,22","28,73","668,76"
06.01.2015,2:00,"8,87","19,81","37,19","618,36"
06.01.2015,3:00,"2,16","4,46","49,27","375,17"
06.01.2015,4:00,"0,61","4,50","49,71","247,71"
06.01.2015,5:00,"0,77","3,72","52,11","161,72"
06.01.2015,6:00,"0,02","3,11","47,76","148,02"
06.01.2015,7:00,,"2,15","48,04","277,43"
06.01.2015,8:00,"0,07","7,27","42,21","348,09"
06.01.2015,9:00,"1,12","11,75","39,43","490,46"
06.01.2015,10:00,"3,68","9,91","44,59","591,59"
06.01.2015,11:00,"13,88","14,50","41,71","500,83"
06.01.2015,12:00,"7,72","15,23","42,89","551,13"
06.01.2015,13:00,"6,94","9,76","46,49","507,35"
06.01.2015,14:00,"8,01","12,79","46,68","467,11"
06.01.2015,15:00,"4,22","12,37","46,06","470,29"
06.01.2015,16:00,"3,78","17,15","43,67","600,01"
06.01.2015,17:00,"5,42","16,39","44,12","603,86"
06.01.2015,18:00,"5,78","16,88","44,54","649,60"
06.01.2015,19:00,"6,39","19,40","41,67","743,78"
06.01.2015,20:00,"7,01","21,05","39,36","821,29"
06.01.2015,21:00,"6,46","19,87","41,75","839,67"
06.01.2015,22:00,"5,83","18,89","40,52","969,85"
06.01.2015,23:00,"4,38","17,14","41,15","868,56"
07.01.2015,0:00,"4,35","9,25",,"634,34"
07.01.2015,1:00,"3,78","5,67","47,15","465,70"
07.01.2015,2:00,"3,34","5,73","45,78","463,35"
07.01.2015,3:00,"3,58","4,92","47,75","330,50"
07.01.2015,4:00,"2,46","2,85","48,08","231,16"
07.01.2015,5:00,"3,78","1,54","48,23","146,40"
07.01.2015,6:00,"2,35","1,29","47,87","273,30"
07.01.2015,7:00,"1,77","3,10","46,57","361,52"
07.01.2015,8:00,"1,48","4,57","47,91","376,72"
07.01.2015,9:00,"4,15","8,68","47,29","422,92"
07.01.2015,10:00,"16,00","11,40","46,60","442,09"
07.01.2015,11:00,"15,26","16,57","40,77","475,34"
07.01.2015,12:00,"19,55","15,96","40,17","546,41"
07.01.2015,13:00,"13,51","16,96","40,56","495,14"
07.01.2015,14:00,"13,38","20,03","40,10","516,99"
07.01.2015,15:00,"9,51","19,56","37,67","512,80"
07.01.2015,16:00,"8,51","17,47","40,40","503,70"
07.01.2015,17:00,"7,82","16,17","44,42","569,03"
07.01.2015,18:00,"16,04","21,38","41,82","674,41"
07.01.2015,19:00,"17,49","19,42","45,04","666,12"
07.01.2015,20:00,"15,65","22,94","41,94","784,53"
07.01.2015,21:00,"14,12","21,12","43,81","790,68"
07.01.2015,22:00,"11,36","20,74","42,40","904,74"
07.01.2015,23:00,"10,76","25,18","42,55","848,61"
08.01.2015,0:00,"13,05","27,83",,"979,68"
08.01.2015,1:00,"11,07","24,71","38,11","821,74"
08.01.2015,2:00,"11,32","16,96","46,13","588,16"
08.01.2015,3:00,"8,73","23,48","40,68","602,94"
08.01.2015,4:00,"7,66","23,70","36,97","634,97"
08.01.2015,5:00,"10,17","34,29","28,58","616,83"
08.01.2015,6:00,"17,57","37,68","26,78","614,13"
08.01.2015,7:00,"18,77","41,94","22,90","678,59"
08.01.2015,8:00,"15,52","65,76","9,92","748,98"
08.01.2015,9:00,"29,63","62,26","14,56","1019,69"
08.01.2015,10:00,"40,61","62,07","21,15","1069,20"
08.01.2015,11:00,"42,11","58,46","24,13","806,02"
08.01.2015,12:00,"40,56","42,33","32,07","825,88"
08.01.2015,13:00,"39,12","33,38","37,78","955,26"
08.01.2015,14:00,"32,30","30,79","37,73","921,92"
08.01.2015,15:00,"27,78","40,27","29,80","1045,25"
08.01.2015,16:00,"32,94","42,55","25,72","1225,77"
08.01.2015,17:00,"32,59","50,62","19,60","1052,43"
08.01.2015,18:00,"41,06","56,74","13,42","1193,33"
08.01.2015,19:00,"29,30","35,90","30,96","1082,78"
08.01.2015,20:00,"35,36","46,60","22,53","1317,18"
08.01.2015,21:00,"39,80","65,87","9,53","2275,78"
08.01.2015,22:00,"50,17","72,77","5,77","3320,32"
08.01.2015,23:00,"55,38","64,34","6,41","3896,12"
09.01.2015,0:00,"25,65","28,85",,"1391,16"
09.01.2015,1:00,"25,05","26,58","24,45","1155,74"
09.01.2015,2:00,"27,67","38,27","18,42","1419,26"
09.01.2015,3:00,"28,93","44,89","10,95","1762,68"
09.01.2015,4:00,"18,13","39,49","14,71","853,99"
09.01.2015,5:00,"16,71","40,27","16,82","868,95"
09.01.2015,6:00,"19,67","56,63","10,20","838,87"
09.01.2015,7:00,"22,63","75,00","0,60","1637,76"
09.01.2015,8:00,"32,78","69,83","2,89","958,70"
09.01.2015,9:00,"37,14","52,18","17,81","671,58"
09.01.2015,10:00,"30,64","24,57","40,35","347,98"
09.01.2015,11:00,"27,47","36,92","36,18","352,34"
09.01.2015,12:00,"27,69","29,90","41,08","331,15"
09.01.2015,13:00,"22,68","26,27","44,36","285,09"
09.01.2015,14:00,"19,14","29,62","44,62","269,83"
09.01.2015,15:00,"17,09","40,33","36,56","310,70"
09.01.2015,16:00,"16,28","48,63","29,16","323,23"
09.01.2015,17:00,"18,30","52,25","26,13","355,96"
09.01.2015,18:00,"21,26","53,63","23,64","310,03"
09.01.2015,19:00,"21,05","39,48","36,26","313,00"
09.01.2015,20:00,"24,42","51,96","24,68","402,91"
09.01.2015,21:00,"25,76","61,09","16,08","475,95"
09.01.2015,22:00,"25,21","53,39","23,90","334,99"
09.01.2015,23:00,"26,11","52,04","23,51","282,51"
10.01.2015,0:00,"20,74","37,05",,"369,73"
10.01.2015,1:00,"23,19","42,55","31,43","355,94"
10.01.2015,2:00,"19,54","27,64","43,20","323,79"
10.01.2015,3:00,"19,57","28,15","43,48","220,17"
10.01.2015,4:00,"20,35","44,35","28,77","320,17"
10.01.2015,5:00,"16,75","32,01","39,70","322,47"
10.01.2015,6:00,"17,70","29,46","43,26","294,25"
10.01.2015,7:00,"25,23","33,45","40,07","309,88"
10.01.2015,8:00,"17,99","54,66","21,67","357,33"
10.01.2015,9:00,"13,79","44,78","27,40","275,92"
10.01.2015,10:00,"14,82","44,79","27,79","315,29"
10.01.2015,11:00,"19,65","50,30","25,07","542,25"
10.01.2015,12:00,"16,13","33,94","36,17","292,71"
10.01.2015,13:00,"14,39","29,25","38,85","298,62"
10.01.2015,14:00,"18,91","45,52","27,70","492,38"
10.01.2015,15:00,"22,36","55,61","17,83","848,21"
10.01.2015,16:00,"22,15","67,46","8,89","1353,15"
10.01.2015,17:00,"29,96","85,56","1,48","1460,80"
10.01.2015,18:00,"61,30","88,07","0,79","1965,71"
10.01.2015,19:00,"48,00","69,35","1,84","1429,82"
10.01.2015,20:00,"43,66","52,21","10,49","996,01"
10.01.2015,21:00,"45,32","59,91","6,97","1227,46"
10.01.2015,22:00,"49,75","53,07","11,04","1287,90"
10.01.2015,23:00,"41,89","52,77","13,40","1312,44"
11.01.2015,0:00,"33,85","51,34",,"1402,27"
11.01.2015,1:00,"25,24","52,61","10,67","736,63"
11.01.2015,2:00,"25,67","55,36","7,22","843,94"
11.01.2015,3:00,"26,33","55,60","7,64","664,57"
11.01.2015,4:00,"27,83","32,06","26,85","654,88"
11.01.2015,5:00,"27,42","36,23","23,77","614,99"
11.01.2015,6:00,"29,28","57,67","5,97","633,11"
11.01.2015,7:00,"24,45","46,77","15,17","585,45"
11.01.2015,8:00,"34,79","57,25","10,91","596,86"
11.01.2015,9:00,"38,84","52,60","14,66","582,53"
11.01.2015,10:00,"37,88","41,22","24,08","501,27"
11.01.2015,11:00,"36,44","27,46","37,41","476,02"
11.01.2015,12:00,"32,10","28,13","40,71","452,30"
11.01.2015,13:00,"32,21","26,50","47,43","494,72"
11.01.2015,14:00,"34,56","35,27","36,99","543,61"
11.01.2015,15:00,"26,76","36,29","36,24","487,99"
11.01.2015,16:00,"23,21","54,83","20,45","514,34"
11.01.2015,17:00,"31,42","79,22","5,54","728,15"
11.01.2015,18:00,"38,63","74,38","5,03","777,42"
11.01.2015,19:00,"41,92","58,97","15,14","743,88"
11.01.2015,20:00,"31,40","42,03","25,42","574,30"
11.01.2015,21:00,"56,04","47,08","19,28","448,37"
11.01.2015,22:00,"65,53","57,65","11,04","485,04"
11.01.2015,23:00,"48,67","55,18","14,43","526,23"
12.01.2015,0:00,"32,76","43,46",,"384,34"
12.01.2015,1:00,"28,95","30,40","33,10","307,31"
12.01.2015,2:00,"27,95","31,04","32,50","294,54"
12.01.2015,3:00,"25,40","29,87","32,35","284,50"
12.01.2015,4:00,"28,40","32,32","29,32","346,08"
12.01.2015,5:00,"31,84","54,72","12,87","353,27"
12.01.2015,6:00,"23,98","51,71","16,78","260,98"
12.01.2015,7:00,"21,81","42,02","25,77","287,38"
12.01.2015,8:00,"16,20","56,80","14,29","596,69"
12.01.2015,9:00,"4,64","13,96","41,52","409,87"
12.01.2015,10:00,"2,96","18,71","39,95","490,80"
12.01.2015,11:00,"6,87","32,50","29,70","866,86"
12.01.2015,12:00,"9,79","43,54","21,23","954,14"
12.01.2015,13:00,"12,72","64,47","4,31","1394,64"
12.01.2015,14:00,"12,11","60,96","5,12","1455,13"
12.01.2015,15:00,"12,38","70,34","2,76","1865,29"
12.01.2015,16:00,"13,37","80,18","1,58","1905,89"
12.01.2015,17:00,"26,70","90,88","1,04","3094,19"
12.01.2015,18:00,"29,13","90,52","0,01","2226,64"
12.01.2015,19:00,"32,45","91,51","0,98","2780,24"
12.01.2015,20:00,"24,46","79,38",,"2372,87"
12.01.2015,21:00,"27,23","78,19",,"2029,97"
12.01.2015,22:00,"33,10","79,85","0,22","2272,19"
12.01.2015,23:00,"21,76","59,67","6,74","1997,16"
13.01.2015,0:00,"13,17","21,93",,"737,17"
13.01.2015,1:00,"12,57","16,74","41,32","499,14"
13.01.2015,2:00,"10,72","24,20","34,18","639,76"
13.01.2015,3:00,"8,64","44,89","18,01","992,06"
13.01.2015,4:00,"12,90","14,00","42,47","519,74"
13.01.2015,5:00,"6,40","5,08","52,40","246,88"
13.01.2015,6:00,"5,42","7,52","50,47","248,72"
13.01.2015,7:00,"6,53","21,77","41,90","408,27"
13.01.2015,8:00,"8,80","29,61","36,32","417,64"
13.01.2015,9:00,"16,35","38,42","30,82","686,53"
13.01.2015,10:00,"18,54","26,78","41,02","561,53"
13.01.2015,11:00,"20,63","26,24","41,56","304,65"
13.01.2015,12:00,"22,88","24,23","43,53","406,80"
13.01.2015,13:00,"21,29","34,19","36,31","343,50"
13.01.2015,14:00,"19,21","46,46","26,15","496,42"
13.01.2015,15:00,"12,37","38,21","32,39","383,75"
13.01.2015,16:00,"15,89","54,05","20,41","881,41"
13.01.2015,17:00,"18,74","53,20","18,71","943,39"
13.01.2015,18:00,"29,50","53,30","16,93","1248,16"
13.01.2015,19:00,"31,54","50,19","17,42","1284,16"
13.01.2015,20:00,"30,08","44,89","20,88","1331,36"
13.01.2015,21:00,"26,11","38,38","26,46","1009,94"
13.01.2015,22:00,"32,92","69,71","3,56","2724,96"
13.01.2015,23:00,"25,77","48,03","9,45","1883,05"
14.01.2015,0:00,"21,10","38,05",,"1399,13"
14.01.2015,1:00,"19,95","58,00","4,11","1839,23"
14.01.2015,2:00,"20,86","69,66",,"2081,17"
14.01.2015,3:00,"17,38","42,78","6,21","788,22"
14.01.2015,4:00,"8,81","34,07","11,96","895,20"
14.01.2015,5:00,"8,16","52,09",,"1106,01"
14.01.2015,6:00,"7,98","55,03","1,21","876,39"
14.01.2015,7:00,"9,76","54,63","7,03","931,28"
14.01.2015,8:00,"29,69","69,81","6,62","1865,82"
14.01.2015,9:00,"43,13","65,75","6,10","1539,98"
14.01.2015,10:00,"52,08","64,77","4,40","1210,60"
14.01.2015,11:00,"56,01","63,93","10,04","546,46"
14.01.2015,12:00,"58,76","71,53","8,54","551,24"
14.01.2015,13:00,"96,15","84,95","13,42","573,57"
14.01.2015,14:00,"64,16","87,16","7,48","786,01"
14.01.2015,15:00,"54,73","87,21","0,57","689,11"
14.01.2015,16:00,"50,55","97,72","1,00","1160,87"
14.01.2015,17:00,"47,42","94,70","1,33","1762,63"
14.01.2015,18:00,"36,33","77,78","0,52","1850,12"
14.01.2015,19:00,"31,25","67,40","0,58","1668,64"
14.01.2015,20:00,"37,78","64,78","3,24","2675,49"
14.01.2015,21:00,"38,53","73,13","0,58","2365,59"
14.01.2015,22:00,"26,38","56,02","0,13","1837,62"
14.01.2015,23:00,"24,73","52,76",,"1806,86"
15.01.2015,0:00,"12,86","41,38",,"962,11"
15.01.2015,1:00,"12,79","49,13",,"1186,91"
15.01.2015,2:00,"16,94","53,45",,"1086,24"
15.01.2015,3:00,"8,38","53,42",,"956,17"
15.01.2015,4:00,"7,75","49,84",,"1115,25"
15.01.2015,5:00,,"47,71",,
15.01.2015,6:00,"11,03","52,29","0,02","1176,81"
15.01.2015,7:00,"20,18","78,05","0,63","2089,73"
15.01.2015,8:00,"34,92","85,49","2,29","2020,57"
15.01.2015,9:00,"47,47","69,51","0,83","1226,68"
15.01.2015,10:00,"64,10","66,31","1,09","875,84"
15.01.2015,11:00,"47,45","77,96","1,66","1589,68"
15.01.2015,12:00,"53,48","63,83","2,11","899,07"
15.01.2015,13:00,"41,74","58,44","6,05","785,62"
15.01.2015,14:00,"34,42","45,06","14,97","477,10"
15.01.2015,15:00,"38,17","48,43","12,70","481,68"
15.01.2015,16:00,"46,24","55,03","13,15","568,49"
15.01.2015,17:00,"45,98","60,59","8,89","706,21"
15.01.2015,18:00,"68,25","65,42","5,87","1104,16"
15.01.2015,19:00,"61,07","68,26","2,25","1668,05"
15.01.2015,20:00,"49,76","64,60","2,46","1652,90"
15.01.2015,21:00,"41,83","60,41","0,90","1768,58"
15.01.2015,22:00,"34,86","54,13","0,17","1596,15"
15.01.2015,23:00,"40,12","62,89","0,00","1728,96"
16.01.2015,0:00,"76,70","63,75",,"1674,41"
16.01.2015,1:00,"115,39","55,72",,"1391,67"
16.01.2015,2:00,"45,84","52,09",,"1335,00"
16.01.2015,3:00,"26,32","39,54","2,94","809,36"
16.01.2015,4:00,"16,33","25,38","15,56","677,71"
16.01.2015,5:00,"19,03","14,35","36,04","528,13"
16.01.2015,6:00,"18,34","15,16","44,93","499,90"
16.01.2015,7:00,"16,98","53,47","18,05","902,76"
16.01.2015,8:00,"21,20","62,59","4,88","1213,44"
16.01.2015,9:00,"17,96","63,37","1,05","1088,99"
16.01.2015,10:00,"27,97","47,07","16,34","944,98"
16.01.2015,11:00,"41,80","38,43","28,58","769,66"
16.01.2015,12:00,"36,98","32,14","36,76","719,11"
16.01.2015,13:00,"30,08","32,29","39,08","714,29"
16.01.2015,14:00,"22,16","50,75","22,72","528,84"
16.01.2015,15:00,"21,76","67,45","12,16","776,23"
16.01.2015,16:00,"22,83","80,93","5,52","948,57"
16.01.2015,17:00,"35,39","88,62","1,77","1446,45"
16.01.2015,18:00,"41,48","80,37","1,19","1650,13"
16.01.2015,19:00,"53,04","73,54","2,51","1753,88"
16.01.2015,20:00,"50,20","74,84","0,07","1822,08"
16.01.2015,21:00,"37,66","67,07","0,01","1549,28"
16.01.2015,22:00,"28,01","48,41","5,02","1027,32"
16.01.2015,23:00,"19,26","40,25","9,74","950,49"
17.01.2015,0:00,,"34,50",,"1321,25"
17.01.2015,1:00,"15,55","33,83","16,67","1318,26"
17.01.2015,2:00,"11,34","26,54","19,17","1109,48"
17.01.2015,3:00,"9,54","20,22","22,88","987,65"
17.01.2015,4:00,"7,33","21,02","21,38","1048,01"
17.01.2015,5:00,"5,93","21,54","19,77","1158,63"
17.01.2015,6:00,"3,04","20,38","21,16","841,51"
17.01.2015,7:00,"5,78","54,78","2,66","1386,56"
17.01.2015,8:00,"11,69","50,36","2,73","1298,36"
17.01.2015,9:00,"25,97","57,78","7,13","1835,31"
17.01.2015,10:00,"38,04","69,79","3,72","2011,73"
17.01.2015,11:00,"67,76","73,84","14,53","868,33"
17.01.2015,12:00,"76,41","82,09","9,93","770,52"
17.01.2015,13:00,"71,94","73,85","13,88","634,72"
17.01.2015,14:00,"46,10","72,02","19,85","456,12"
17.01.2015,15:00,"37,51","77,70","15,40","492,76"
17.01.2015,16:00,"34,90","101,78","0,63","784,42"
17.01.2015,17:00,"40,74","118,92","1,97","2285,02"
17.01.2015,18:00,"87,94","126,90","7,26","5052,74"
17.01.2015,19:00,"98,79","104,87","5,92","5448,25"
17.01.2015,20:00,"79,52","88,26","3,95","4475,11"
17.01.2015,21:00,"75,10","91,74","1,36","3929,52"
17.01.2015,22:00,"60,75","77,99","0,73","3510,39"
17.01.2015,23:00,,"78,48","0,09",
18.01.2015,0:00,"55,43","86,11",,"4695,10"
18.01.2015,1:00,"69,83","76,86","0,17","3779,56"
18.01.2015,2:00,"78,69","72,73",,"3715,18"
18.01.2015,3:00,"80,23","71,44","9,17","2526,22"
18.01.2015,4:00,,"64,33","4,00",
18.01.2015,5:00,"62,37","66,07","0,70","1843,38"
18.01.2015,6:00,"107,61","73,28","0,00","2043,52"
18.01.2015,7:00,"171,53","90,62","3,71","1822,36"
18.01.2015,8:00,"229,45","95,14","0,57","2098,84"
18.01.2015,9:00,"243,76","94,64","1,38","1479,05"
18.01.2015,10:00,"162,23","76,90","3,95","531,55"
18.01.2015,11:00,"78,45","56,12","19,81","235,67"
18.01.2015,12:00,"53,38","62,38","23,92","66,91"
18.01.2015,13:00,"50,27","52,08","24,44","36,07"
18.01.2015,14:00,"39,94","61,44","19,66","6,50"
18.01.2015,15:00,"40,81","58,49","28,34","61,38"
18.01.2015,16:00,"32,89","65,95","27,18","137,48"
18.01.2015,17:00,"38,78","58,86","20,89","400,32"
18.01.2015,18:00,"44,79","63,79","14,22","445,41"
18.01.2015,19:00,"35,67","66,22","9,96","244,67"
18.01.2015,20:00,"30,87","35,19","29,96","135,32"
18.01.2015,21:00,"33,16","62,75","8,88","350,81"
18.01.2015,22:00,"40,32","66,62","4,72","741,39"
18.01.2015,23:00,"31,36","73,23","0,10","365,90"
19.01.2015,0:00,"34,05","47,83",,"414,70"
19.01.2015,1:00,"35,11","53,55","13,35","562,50"
19.01.2015,2:00,"34,22","58,45","13,23","458,26"
19.01.2015,3:00,"31,01","56,99","10,11","460,59"
19.01.2015,4:00,"28,77","44,18","18,31","509,88"
19.01.2015,5:00,"31,23","67,46","0,74","747,26"
19.01.2015,6:00,"43,14","76,51",,"759,18"
19.01.2015,7:00,"68,93","84,59",,"1056,75"
19.01.2015,8:00,"107,79","85,71","0,73","1141,51"
19.01.2015,9:00,"121,33","90,69","2,69","1418,88"
19.01.2015,10:00,"71,23","77,15","7,23","1088,13"
19.01.2015,11:00,"54,54","74,64","8,14","484,52"
19.01.2015,12:00,"70,39","50,93","23,60","452,66"
19.01.2015,13:00,"32,39","39,23","35,72","213,75"
19.01.2015,14:00,"29,69","36,68","37,11","221,69"
19.01.2015,15:00,"29,45","55,65","20,22","202,08"
19.01.2015,16:00,"33,61","70,86","8,24","324,81"
19.01.2015,17:00,"34,70","63,96","11,44","357,82"
19.01.2015,18:00,"43,73","83,51","0,28","730,90"
19.01.2015,19:00,"49,31","69,24","6,36","1032,34"
19.01.2015,20:00,"112,15","93,47","1,86","2424,85"
19.01.2015,21:00,"84,37","100,66","0,69","2714,00"
19.01.2015,22:00,"78,65","89,11","0,83","3335,25"
19.01.2015,23:00,"96,02","89,47","0,13","2899,10"
20.01.2015,0:00,"81,85","85,25",,"1959,87"
20.01.2015,1:00,"90,11","73,82","1,45","1310,53"
20.01.2015,2:00,"48,61","73,73","1,43","987,71"
20.01.2015,3:00,"82,53","68,91","0,42","1117,20"
20.01.2015,4:00,"94,20","72,11","0,00","1436,54"
20.01.2015,5:00,"72,12","72,96","0,00","1031,78"
20.01.2015,6:00,"59,02","71,88","2,29","747,69"
20.01.2015,7:00,"51,92","81,23","0,70","1102,72"
20.01.2015,8:00,"52,76","96,05","2,43","2070,60"
20.01.2015,9:00,"80,43","112,26","2,32","2935,90"
20.01.2015,10:00,"73,44","144,68","0,10","1867,86"
20.01.2015,11:00,"94,06","92,46","3,60","971,75"
20.01.2015,12:00,"106,77","58,22","16,98","404,61"
20.01.2015,13:00,"72,90","45,22","28,65","337,81"
20.01.2015,14:00,"69,04","69,60","16,40","422,79"
20.01.2015,15:00,"55,09","80,25","12,65","488,34"
20.01.2015,16:00,"53,35","110,24","0,26","695,21"
20.01.2015,17:00,"47,51","107,11","0,40","1244,93"
20.01.2015,18:00,"99,23","117,50","5,52","3295,18"
20.01.2015,19:00,"133,26","107,96","2,38","3592,67"
20.01.2015,20:00,"93,65","95,40","1,77","3937,22"
20.01.2015,21:00,"75,14","95,37","3,51","5025,74"
20.01.2015,22:00,"74,95","83,40","2,00","5070,19"
20.01.2015,23:00,"62,46","77,31","0,28","3928,24"
21.01.2015,0:00,"50,67","74,16",,"2795,79"
21.01.2015,1:00,"59,67","76,95",,"1675,47"
